RocketChat with MongoDB via Azure auto install (rocketchat-install.sh)
Start Date/Time: Fri May 20 11:10:07 UTC 2016
----------------
MongoDB Port = 27017
RocketChat Port = 3000
RC URL = opexchat.casds.co.uk
----------------
Running system updates...
Update completed: Fri May 20 11:10:17 UTC 2016
----------------
Provisioned data drive /dev/sdc mounted at /media/data
----------------
Installing docker...
Docker version 1.11.1, build 5604cbe
Installing Docker-Compose 1.7.1 to /usr/local/bin/docker-compose
docker-compose version 1.7.1, build 0a9ab35 successfully installed
Created docker-compose file: /usr/local/docker-compose.yml
Created directories: /media/rocketchat/data/{db,dump}
----------------
Initial docker-compose started at: Fri May 20 11:16:19 UTC 2016
Pulling db (mongo:latest)...
latest: Pulling from library/mongo
Digest: sha256:d3f19457c816bb91c5639e3b1b50f67370e3b3a58b812d73446d7b966469c65e
Status: Downloaded newer image for mongo:latest
Pulling rocketchat (rocketchat/rocket.chat:latest)...
latest: Pulling from rocketchat/rocket.chat
Digest: sha256:2d7a87ebb5d7688903e9f25b9bc00a8902a9d5dda97d8a197ff40afa333e076b
Status: Downloaded newer image for rocketchat/rocket.chat:latest
Creating local_db_1

ERROR: for db  UnixHTTPConnectionPool(host='localhost', port=None): Read timed out. (read timeout=60)
An HTTP request took too long to complete. Retry with --verbose to obtain debug information.
If you encounter this issue regularly because of slow network conditions, consider setting COMPOSE_HTTP_TIMEOUT to a higher value (current value: 60).
Restarting containers to overcome failed to connect to DB on 
local_db_1 is up-to-date
Creating local_rocketchat_1
----------------
Created initialisation script: /etc/init/docker-compose.conf
----------------
MongoDB initialisation:
Attaching to local_rocketchat_1, local_db_1
[33mdb_1          |[0m 2016-05-20T11:19:48.951+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9f76c4e04d3b
[33mdb_1          |[0m 2016-05-20T11:19:51.122+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:42695 #5 (4 connections now open)
[33mdb_1          |[0m 2016-05-20T11:19:51.122+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:42696 #6 (5 connections now open)
[33mdb_1          |[0m 2016-05-20T11:19:51.315+0000 I INDEX    [conn5] build index on: rocketchat.users properties: { v: 1, unique: true, key: { username: 1 }, name: "username_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:51.315+0000 I INDEX    [conn5] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:51.316+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:51.317+0000 I COMMAND  [conn5] command rocketchat.$cmd command: createIndexes { createIndexes: "users", indexes: [ { name: "username_1", key: { username: 1 }, unique: 1, sparse: 1 } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 183ms
[33mdb_1          |[0m 2016-05-20T11:19:51.409+0000 I INDEX    [conn3] build index on: rocketchat.users properties: { v: 1, unique: true, key: { emails.address: 1 }, name: "emails.address_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:51.409+0000 I INDEX    [conn3] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:51.410+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:51.462+0000 I INDEX    [conn6] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.resume.loginTokens.hashedToken: 1 }, name: "services.resume.loginTokens.hashedToken_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:51.462+0000 I INDEX    [conn6] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:51.464+0000 I INDEX    [conn6] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:51.525+0000 I INDEX    [conn4] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.resume.loginTokens.token: 1 }, name: "services.resume.loginTokens.token_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:51.525+0000 I INDEX    [conn4] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:51.526+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:51.587+0000 I INDEX    [conn2] build index on: rocketchat.users properties: { v: 1, key: { services.resume.haveLoginTokensToDelete: 1 }, name: "services.resume.haveLoginTokensToDelete_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:51.587+0000 I INDEX    [conn2] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:51.588+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:51.651+0000 I INDEX    [conn5] build index on: rocketchat.users properties: { v: 1, key: { services.resume.loginTokens.when: 1 }, name: "services.resume.loginTokens.when_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:51.651+0000 I INDEX    [conn5] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:51.652+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:51.915+0000 I INDEX    [conn3] build index on: rocketchat.meteor_accounts_loginServiceConfiguration properties: { v: 1, unique: true, key: { service: 1 }, name: "service_1", ns: "rocketchat.meteor_accounts_loginServiceConfiguration" }
[33mdb_1          |[0m 2016-05-20T11:19:51.915+0000 I INDEX    [conn3] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:51.917+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:51.917+0000 I COMMAND  [conn3] command rocketchat.$cmd command: createIndexes { createIndexes: "meteor_accounts_loginServiceConfiguration", indexes: [ { name: "service_1", key: { service: 1 }, unique: true } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 261ms
[33mdb_1          |[0m 2016-05-20T11:19:52.143+0000 I INDEX    [conn6] build index on: rocketchat.meteor_oauth_pendingCredentials properties: { v: 1, unique: true, key: { key: 1 }, name: "key_1", ns: "rocketchat.meteor_oauth_pendingCredentials" }
[33mdb_1          |[0m 2016-05-20T11:19:52.143+0000 I INDEX    [conn6] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:52.145+0000 I INDEX    [conn6] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:52.145+0000 I COMMAND  [conn6] command rocketchat.$cmd command: createIndexes { createIndexes: "meteor_oauth_pendingCredentials", indexes: [ { name: "key_1", key: { key: 1 }, unique: 1 } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 219ms
[33mdb_1          |[0m 2016-05-20T11:19:52.315+0000 I INDEX    [conn4] build index on: rocketchat.meteor_oauth_pendingCredentials properties: { v: 1, key: { credentialSecret: 1 }, name: "credentialSecret_1", ns: "rocketchat.meteor_oauth_pendingCredentials" }
[33mdb_1          |[0m 2016-05-20T11:19:52.316+0000 I INDEX    [conn4] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:52.316+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:52.317+0000 I COMMAND  [conn4] command rocketchat.$cmd command: createIndexes { createIndexes: "meteor_oauth_pendingCredentials", indexes: [ { name: "credentialSecret_1", key: { credentialSecret: 1 } } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 169ms
[33mdb_1          |[0m 2016-05-20T11:19:52.384+0000 I INDEX    [conn2] build index on: rocketchat.meteor_oauth_pendingCredentials properties: { v: 1, key: { createdAt: 1 }, name: "createdAt_1", ns: "rocketchat.meteor_oauth_pendingCredentials" }
[33mdb_1          |[0m 2016-05-20T11:19:52.384+0000 I INDEX    [conn2] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:52.385+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:52.612+0000 I INDEX    [conn5] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.facebook.id: 1 }, name: "services.facebook.id_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:52.612+0000 I INDEX    [conn5] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:52.613+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:52.690+0000 I INDEX    [conn3] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.github.id: 1 }, name: "services.github.id_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:52.690+0000 I INDEX    [conn3] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:52.692+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:52.759+0000 I INDEX    [conn6] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.google.id: 1 }, name: "services.google.id_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:52.759+0000 I INDEX    [conn6] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:52.760+0000 I INDEX    [conn6] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:52.821+0000 I INDEX    [conn4] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.meteor-developer.id: 1 }, name: "services.meteor-developer.id_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:52.821+0000 I INDEX    [conn4] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:52.822+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:53.018+0000 I INDEX    [conn2] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.email.verificationTokens.token: 1 }, name: "services.email.verificationTokens.token_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:53.018+0000 I INDEX    [conn2] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:53.019+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:53.020+0000 I COMMAND  [conn2] command rocketchat.$cmd command: createIndexes { createIndexes: "users", indexes: [ { name: "services.email.verificationTokens.token_1", key: { services.email.verificationTokens.token: 1 }, unique: 1, sparse: 1 } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 156ms
[33mdb_1          |[0m 2016-05-20T11:19:53.096+0000 I INDEX    [conn5] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.password.reset.token: 1 }, name: "services.password.reset.token_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:53.096+0000 I INDEX    [conn5] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:53.098+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:53.299+0000 I INDEX    [conn3] build index on: rocketchat.meteor_oauth_pendingRequestTokens properties: { v: 1, unique: true, key: { key: 1 }, name: "key_1", ns: "rocketchat.meteor_oauth_pendingRequestTokens" }
[33mdb_1          |[0m 2016-05-20T11:19:53.300+0000 I INDEX    [conn3] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:53.301+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:53.301+0000 I COMMAND  [conn3] command rocketchat.$cmd command: createIndexes { createIndexes: "meteor_oauth_pendingRequestTokens", indexes: [ { name: "key_1", key: { key: 1 }, unique: 1 } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 198ms
[33mdb_1          |[0m 2016-05-20T11:19:53.356+0000 I INDEX    [conn6] build index on: rocketchat.meteor_oauth_pendingRequestTokens properties: { v: 1, key: { createdAt: 1 }, name: "createdAt_1", ns: "rocketchat.meteor_oauth_pendingRequestTokens" }
[33mdb_1          |[0m 2016-05-20T11:19:53.356+0000 I INDEX    [conn6] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:53.357+0000 I INDEX    [conn6] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:53.485+0000 I INDEX    [conn4] build index on: rocketchat.users properties: { v: 1, unique: true, key: { services.twitter.id: 1 }, name: "services.twitter.id_1", ns: "rocketchat.users", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:53.486+0000 I INDEX    [conn4] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:53.487+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:53.487+0000 I COMMAND  [conn4] command rocketchat.$cmd command: createIndexes { createIndexes: "users", indexes: [ { name: "services.twitter.id_1", key: { services.twitter.id: 1 }, unique: 1, sparse: 1 } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 126ms
[33mdb_1          |[0m 2016-05-20T11:19:53.909+0000 I INDEX    [conn2] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { rid: 1, ts: 1 }, name: "rid_1_ts_1", ns: "rocketchat.rocketchat_message" }
[33mdb_1          |[0m 2016-05-20T11:19:53.909+0000 I INDEX    [conn2] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:53.910+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:53.910+0000 I COMMAND  [conn2] command rocketchat.$cmd command: createIndexes { createIndexes: "rocketchat_message", indexes: [ { name: "rid_1_ts_1", key: { rid: 1, ts: 1 } } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 211ms
[33mdb_1          |[0m 2016-05-20T11:19:53.962+0000 I INDEX    [conn5] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { ts: 1 }, name: "ts_1", ns: "rocketchat.rocketchat_message" }
[33mdb_1          |[0m 2016-05-20T11:19:53.962+0000 I INDEX    [conn5] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:53.963+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.049+0000 I INDEX    [conn3] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { u._id: 1 }, name: "u._id_1", ns: "rocketchat.rocketchat_message" }
[33mdb_1          |[0m 2016-05-20T11:19:54.050+0000 I INDEX    [conn3] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.051+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.103+0000 I INDEX    [conn6] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { editedAt: 1 }, name: "editedAt_1", ns: "rocketchat.rocketchat_message", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:54.103+0000 I INDEX    [conn6] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.104+0000 I INDEX    [conn6] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.190+0000 I INDEX    [conn4] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { editedBy._id: 1 }, name: "editedBy._id_1", ns: "rocketchat.rocketchat_message", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:54.190+0000 I INDEX    [conn4] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.191+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.243+0000 I INDEX    [conn2] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { rid: 1, t: 1, u._id: 1 }, name: "rid_1_t_1_u._id_1", ns: "rocketchat.rocketchat_message" }
[33mdb_1          |[0m 2016-05-20T11:19:54.243+0000 I INDEX    [conn2] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.244+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.331+0000 I INDEX    [conn5] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { expireAt: 1 }, name: "expireAt_1", ns: "rocketchat.rocketchat_message", expireAfterSeconds: 0 }
[33mdb_1          |[0m 2016-05-20T11:19:54.331+0000 I INDEX    [conn5] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.332+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.435+0000 I INDEX    [conn3] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { _fts: "text", _ftsx: 1 }, name: "msg_text", ns: "rocketchat.rocketchat_message", weights: { msg: 1 }, default_language: "english", language_override: "language", textIndexVersion: 3 }
[33mdb_1          |[0m 2016-05-20T11:19:54.436+0000 I INDEX    [conn3] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.437+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.437+0000 I COMMAND  [conn3] command rocketchat.$cmd command: createIndexes { createIndexes: "rocketchat_message", indexes: [ { name: "msg_text", key: { msg: "text" } } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 103ms
[33mdb_1          |[0m 2016-05-20T11:19:54.494+0000 I INDEX    [conn6] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { file._id: 1 }, name: "file._id_1", ns: "rocketchat.rocketchat_message", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:54.495+0000 I INDEX    [conn6] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.495+0000 I INDEX    [conn6] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.557+0000 I INDEX    [conn4] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { mentions.username: 1 }, name: "mentions.username_1", ns: "rocketchat.rocketchat_message", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:54.557+0000 I INDEX    [conn4] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.559+0000 I INDEX    [conn4] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.620+0000 I INDEX    [conn2] build index on: rocketchat.rocketchat_message properties: { v: 1, key: { pinned: 1 }, name: "pinned_1", ns: "rocketchat.rocketchat_message", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:54.620+0000 I INDEX    [conn2] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.621+0000 I INDEX    [conn2] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.800+0000 I INDEX    [conn5] build index on: rocketchat.rocketchat_room properties: { v: 1, unique: true, key: { name: 1 }, name: "name_1", ns: "rocketchat.rocketchat_room", sparse: 1 }
[33mdb_1          |[0m 2016-05-20T11:19:54.800+0000 I INDEX    [conn5] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.801+0000 I INDEX    [conn5] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.802+0000 I COMMAND  [conn5] command rocketchat.$cmd command: createIndexes { createIndexes: "rocketchat_room", indexes: [ { name: "name_1", key: { name: 1 }, unique: 1, sparse: 1 } ] } keyUpdates:0 writeConflicts:0 numYields:0 reslen:113 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } }, Collection: { acquireCount: { w: 1 } } } protocol:op_query 176ms
[33mdb_1          |[0m 2016-05-20T11:19:54.869+0000 I INDEX    [conn3] build index on: rocketchat.rocketchat_room properties: { v: 1, key: { default: 1 }, name: "default_1", ns: "rocketchat.rocketchat_room" }
[33mdb_1          |[0m 2016-05-20T11:19:54.869+0000 I INDEX    [conn3] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.870+0000 I INDEX    [conn3] build index done.  scanned 0 total records. 0 secs
[33mdb_1          |[0m 2016-05-20T11:19:54.995+0000 I INDEX    [conn6] build index on: rocketchat.rocketchat_room properties: { v: 1, key: { usernames: 1 }, name: "usernames_1", ns: "rocketchat.rocketchat_room" }
[33mdb_1          |[0m 2016-05-20T11:19:54.995+0000 I INDEX    [conn6] 	 building index using bulk method
[33mdb_1          |[0m 2016-05-20T11:19:54.996+0000 I INDEX    [conn6] build index done.  scanned 0 total records. 0 secs
